['0', '3', '15', '6', '17', '19', '10', '13', '9', '12', '2', '5', '8', '16', '18', '4', '14', '11', '7', '1', '342', '40']
['469', '763', '305', '490', '442', '686', '606', '122', '723', '397', '485', '618', '666', '177', '219', '461', '201', '734', '400', '309', '141', '170']
['561', '467', '391', '493', '679', '682', '839', '471', '633', '866', '261', '262', '405', '680', '452', '753', '530', '990', '303', '608', '687', '477']
['250', '660', '215', '334', '414', '865', '67', '443', '797', '273', '654', '277', '339', '189', '906', '982', '112', '269', '147', '186', '32', '97']
['474', '612', '735', '746', '730', '355', '553', '995', '748', '114', '52', '314', '521', '950', '960', '863', '656', '373', '413', '503', '395', '563']
['361', '518', '965', '971', '311', '428', '288', '65', '384', '432', '759', '825', '792', '154', '473', '955', '713', '256', '619', '767', '673', '232']
['777', '240', '788', '134', '36', '333', '183', '98', '270', '644', '695', '688', '879', '338', '602', '897', '381', '516', '785', '90', '187', '787']
['755', '407', '810', '176', '991', '844', '323', '390', '39', '653', '737', '996', '628', '94', '966', '481', '837', '948', '148', '239', '569', '458']
['412', '50', '751', '973', '621', '504', '752', '38', '881', '246', '783', '595', '898', '870', '389', '192', '739', '415', '946', '939', '365', '943']
['542', '306', '316', '83', '167', '742', '253', '120', '860', '845', '408', '934', '953', '727', '45', '488', '440', '568', '162', '139', '203', '540']
['808', '193', '456', '55', '247', '370', '86', '558', '81', '363', '510', '616', '914', '646', '118', '224', '613', '705', '153', '68', '271', '214']
['711', '911', '480', '430', '526', '868', '893', '105', '749', '404', '20', '43', '421', '691', '123', '543', '178', '152', '75', '171', '358', '127']
['994', '268', '545', '278', '626', '446', '642', '774', '343', '733', '882', '919', '791', '282', '133', '435', '417', '604', '620', '173', '431', '392']
['822', '832', '159', '876', '29', '263', '541', '554', '531', '548', '830', '42', '821', '23', '34', '745', '385', '940', '77', '993', '922', '283']
['320', '581', '155', '968', '572', '696', '578', '779', '235', '872', '712', '441', '535', '596', '758', '307', '28', '856', '284', '380', '506', '296']
['905', '229', '24', '801', '168', '615', '111', '936', '588', '974', '378', '486', '859', '398', '109', '228', '265', '464', '99', '298', '466', '479']
['549', '110', '520', '301', '916', '93', '103', '625', '664', '909', '972', '921', '848', '719', '119', '640', '410', '852', '209', '614', '880', '116']
['54', '674', '975', '496', '51', '84', '33', '165', '348', '649', '330', '823', '803', '964', '286', '577', '280', '907', '690', '827', '647', '567']
['999', '908', '107', '652', '325', '290', '199', '750', '200', '648', '740', '782', '58', '643', '988', '383', '716', '989', '369', '364', '487', '448']
['623', '274', '636', '838', '205', '747', '764', '402', '818', '878', '954', '156', '967', '813', '976', '158', '73', '248', '465', '544', '635', '819']
['789', '324', '515', '463', '459', '244', '566', '963', '460', '150', '524', '411', '245', '698', '933', '497', '313', '243', '62', '276', '327', '959']
['760', '775', '366', '794', '124', '372', '312', '210', '259', '732', '489', '892', '71', '904', '842', '44', '677', '341', '61', '583', '484', '590']
['102', '31', '88', '216', '451', '482', '984', '802', '433', '142', '379', '812', '924', '958', '299', '121', '835', '841', '793', '359', '834', '900']
['319', '164', '932', '766', '329', '632', '883', '986', '771', '658', '945', '637', '947', '891', '502', '182', '961', '37', '675', '354', '22', '89']
['930', '591', '275', '985', '532', '213', '710', '805', '875', '76', '483', '552', '728', '564', '665', '659', '181', '650', '634', '807', '501', '681']
['258', '923', '401', '587', '353', '197', '949', '149', '849', '816', '744', '87', '517', '522', '854', '267', '352', '335', '858', '211', '926', '169']
['174', '663', '350', '997', '533', '130', '820', '585', '144', '252', '418', '426', '438', '92', '101', '450', '956', '528', '631', '125', '694', '231']
['795', '601', '662', '703', '574', '424', '855', '69', '437', '56', '91', '509', '555', '610', '550', '538', '234', '707', '597', '784', '337', '998']
