['283', '928', '397', '89', '18', '199', '571', '734', '382', '92', '36', '487', '955', '262', '951', '253', '541', '34', '486', '905', '641', '211', '195', '536', '182', '889', '660', '865', '460', '435', '358', '901', '975', '241', '427', '621']
['973', '461', '583', '121', '969', '332', '833', '673', '496', '351', '888', '86', '109', '39', '931', '212', '78', '198', '200', '745', '442', '247', '259', '120', '0', '984', '389', '317', '668', '624', '489', '538', '757', '60', '523', '732']
['847', '215', '386', '766', '606', '991', '208', '507', '305', '778', '10', '546', '345', '758', '189', '800', '500', '138', '150', '577', '240', '207', '842', '306', '685', '179', '855', '729', '263', '686', '537', '659', '995', '455', '678', '362']
['381', '457', '562', '307', '746', '593', '152', '777', '816', '180', '482', '423', '671', '852', '821', '352', '921', '724', '87', '870', '191', '30', '854', '502', '575', '785', '141', '209', '15', '903', '626', '309', '84', '219', '133', '846']
['411', '613', '504', '811', '58', '319', '868', '650', '750', '545', '909', '433', '172', '519', '371', '410', '190', '97', '398', '105', '627', '204', '432', '714', '170', '202', '50', '339', '239', '6', '55', '40', '335', '96', '242', '581']
['508', '515', '608', '260', '134', '787', '976', '227', '363', '444', '542', '532', '665', '950', '289', '802', '586', '178', '174', '102', '934', '623', '169', '838', '192', '817', '130', '388', '695', '908', '730', '937', '935', '103', '902', '8']
['17', '736', '576', '988', '530', '611', '125', '752', '587', '647', '136', '430', '872', '115', '448', '238', '186', '464', '274', '693', '978', '682', '799', '764', '167', '849', '696', '739', '751', '223', '612', '580', '916', '582', '434', '164']
['753', '79', '237', '61', '633', '495', '840', '948', '632', '80', '856', '534', '114', '791', '278', '891', '216', '765', '294', '774', '428', '147', '640', '699', '985', '572', '7', '963', '71', '440', '299', '29', '878', '196', '966', '246']
['404', '924', '882', '771', '233', '383', '513', '690', '556', '809', '832', '768', '965', '789', '499', '206', '176', '366', '122', '907', '588', '175', '392', '492', '553', '735', '396', '349', '162', '756', '755', '860', '992', '638', '622', '697']
['913', '959', '70', '324', '748', '807', '570', '960', '629', '270', '293', '326', '689', '46', '338', '597', '426', '514', '32', '881', '485', '443', '540', '939', '645', '118', '831', '27', '494', '478', '127', '512', '229', '372', '741', '740']
['725', '329', '506', '648', '511', '841', '256', '328', '743', '796', '933', '128', '866', '539', '635', '918', '637', '945', '775', '154', '376', '48', '350', '463', '795', '451', '157', '700', '552', '990', '578', '661', '863', '658', '321', '344']
['348', '342', '316', '718', '291', '418', '473', '296', '810', '958', '356', '869', '557', '898', '38', '555', '331', '526', '691', '143', '19', '56', '544', '754', '561', '749', '91', '341', '987', '857', '312', '68', '719', '447', '258', '843']
['327', '551', '986', '851', '469', '393', '280', '425', '480', '165', '416', '24', '805', '405', '836', '69', '290', '298', '701', '996', '144', '438', '370', '932', '1', '357', '917', '359', '47', '330', '722', '378', '318', '946', '885', '548']
['201', '981', '420', '853', '142', '663', '181', '894', '522', '906', '716', '322', '524', '310', '3', '605', '940', '603', '62', '183', '472', '421', '439', '385', '156', '733', '390', '742', '780', '375', '377', '429', '422', '830', '368', '277']
['674', '205', '224', '744', '63', '738', '88', '367', '424', '112', '387', '845', '450', '217', '684', '346', '712', '264', '585', '968', '399', '781', '22', '231', '509', '498', '214', '823', '639', '642', '620', '723', '887', '899', '232', '336']
['886', '124', '395', '731', '108', '37', '400', '203', '676', '265', '814', '244', '82', '874', '957', '110', '493', '81', '374', '266', '797', '952', '302', '111', '76', '9', '445', '884', '579', '890', '549', '67', '5', '983', '666', '944']
['41', '177', '409', '547', '998', '166', '220', '255', '235', '52', '631', '895', '683', '431', '402', '776', '599', '896', '942', '361', '883', '680', '956', '16', '194', '669', '254', '187', '999', '654', '243', '123', '688', '334', '989', '892']
